lSLF07#2@91"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp320553697#320553698#0(0"0(0#0#83"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp8616939296#1828"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/CoreTransform.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/FolderTree.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553709.425385
e320553710.025139
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/FolderTree.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp320553709#320553710#0(0"0(0#0#93"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp8616710944#1835"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/FolderTree.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/MyFileReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553681.460178
e320553681.883321
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/MyFileReader.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp320553681#320553681#0(0"0(0#0#108"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp8615704416#1852"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/MyFileReader.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackMemory.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553681.883628
e320553681.962539
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackMemory.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp320553681#320553681#0(0"0(0#0#106"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp8613592992#1848"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackMemory.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553681.962706
e320553683.095172
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackReader.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp320553681#320553683#0(0"0(0#0#106"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp8610602080#1848"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackReader.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SFMT.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c normal i386 c com.apple.compilers.llvmgcc42
s320553710.631661
e320553710.841043
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SFMT.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c:16:
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT-params.h:6:4: warning: #warning "MEXP is not defined. I assume MEXP is 19937."
lSLF07#2@87"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c320553710#320553710#0(263"In file included from /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c:16:/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT-params.h:6:4: warning: #warning "MEXP is not defined. I assume MEXP is 19937."1(22@55"#warning "MEXP is not defined. I assume MEXP is 19937."320553710#106#157#2(7@101"In file included from /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c320553710#18446744073709551615#0#0(6@79"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c318595982#16#0#16#0#0"0(13@145"#warning "MEXP is not defined. I assume MEXP is 19937." in /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT-params.h320553710#18446744073709551615#0#0(6@86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT-params.h318595982#6#0#6#0#0"0(6@86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT-params.h318595982#6#0#6#0#12"#warning "*"0(0#0#79"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c8617392096#1796"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Release/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SFMT.o0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SOIL.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553682.867712
e320553684.877150
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SOIL.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:42: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_load_OGL_HDR_texture(const char*, int, int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:180: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_load_OGL_cubemap(const char*, const char*, const char*, const char*, const char*, const char*, int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:323: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:329: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_load_OGL_cubemap_from_memory(const unsigned char*, int, const unsigned char*, int, const unsigned char*, int, const unsigned char*, int, const unsigned char*, int, const unsigned char*, int, int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:514: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:520: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_load_OGL_single_cubemap(const char*, const char*, int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:702: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:729: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:736: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:757: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_load_OGL_single_cubemap_from_memory(const unsigned char*, int, const char*, int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:788: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:817: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:824: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:848: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_create_OGL_single_cubemap(const unsigned char*, int, int, int, const char*, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:878: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:891: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:898: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:905: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned int SOIL_internal_create_OGL_texture(const unsigned char*, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1051: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1386: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1390: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'int SOIL_save_screenshot(const char*, int, int, int, int, int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1412: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1417: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1422: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned char* SOIL_load_image(const char*, int*, int*, int*, int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1468: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'unsigned char* SOIL_load_image_from_memory(const unsigned char*, int, int*, int*, int*, int)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1491: warning: deprecated conversion from string constant to 'char*'
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp: In function 'int SOIL_save_image(const char*, int, int, int, int, const unsigned char*)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp:1535: warning: deprecated conversion from string constant to 'char*'
