lSLF07#2@109"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp320474948#320474949#0(0"0(0#0#101"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp8609626752#1809"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLInput.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLKeyPoll.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474948.643328
e320474949.390164
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLKeyPoll.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp320474948#320474949#0(0"0(0#0#103"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp8613729024#1813"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLKeyPoll.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderTarget.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474946.654253
e320474947.344064
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderTarget.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp320474946#320474947#0(0"0(0#0#108"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp8614248832#1823"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderTarget.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474946.306745
e320474947.832454
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderer.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp320474946#320474947#0(0"0(0#0#104"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp8613183040#1815"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderer.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOSXFileUtility.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s320474968.630108
e320474970.679664
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOSXFileUtility.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm320474968#320474970#0(0"0(0#0#87"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm8612811200#1811"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOSXFileUtility.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraObject.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474942.482580
e320474943.149680
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraObject.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp320474942#320474943#0(0"0(0#0#80"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp8618701440#1786"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraObject.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraParticleSystem.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474960.741646
e320474962.189774
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraParticleSystem.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp320474960#320474962#0(0"0(0#0#110"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp8608302848#1824"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraParticleSystem.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraPluginManger.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474943.149839
e320474943.808383
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraPluginManger.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp320474943#320474943#0(0"0(0#0#86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp8611485792#1798"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraPluginManger.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraQTSoundSystem.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474949.161674
e320474950.193893
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraQTSoundSystem.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp:10:
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.h: In member function 'virtual int32 sora::SoraQTSoundSystem::init()':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.h:21: warning: no return statement in function returning non-void
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.h:21: warning: control reaches end of non-void function
